Vis2Data - 0
[-8.45487402e+03  1.32775244e+03  2.90411621e+03  5.84761951e+03
  8.22682812e+03  1.07151226e+04  1.50883799e+04  2.10885183e+04
  2.69829869e+04  3.22133932e+04  3.79105867e+04  4.22191808e+04
  4.61422294e+04  4.80194890e+04  5.20385227e+04  5.59883052e+04
  6.20390208e+04  6.90511770e+04  7.57296982e+04  8.05481050e+04
  8.81635144e+04  9.45263621e+04  9.96471982e+04  9.72617009e+04
  9.42628767e+04  8.97048711e+04  8.06695598e+04  6.72632485e+04
  5.68428337e+04  4.89595059e+04  4.65095051e+04  4.30139146e+04
  4.06482029e+04  4.11430930e+04  4.38139028e+04  4.67538398e+04
  5.24561753e+04  5.62725137e+04  6.34182476e+04  7.08853730e+04
  7.76803096e+04  8.01090493e+04  8.07897937e+04  8.17374958e+04
  7.56592842e+04  6.93312195e+04  6.30311831e+04  5.36986697e+04
  4.37455117e+04  3.86502009e+04  3.41639961e+04  3.35771335e+04
  3.34766067e+04  3.30450698e+04  2.97520454e+04  2.87991169e+04
  2.68106558e+04  2.49621934e+04  2.59661824e+04  2.19141147e+04
  2.17748672e+04  2.02721362e+04  2.05452800e+04  1.96391497e+04
  2.09662422e+04  2.03642798e+04  2.12812656e+04  2.20330935e+04
  1.97975364e+04  1.90107937e+04  1.76401178e+04  1.48310883e+04
  1.29816313e+04  1.31182914e+04  1.27514978e+04  1.19013652e+04
  1.03266213e+04  1.07042761e+04  1.02690664e+04  9.26003442e+03
  7.73566577e+03  6.86326245e+03  6.88538562e+03  6.01981519e+03
  5.65506677e+03  6.36306702e+03  6.10319800e+03  5.89877124e+03
  5.72060815e+03  5.08372180e+03  5.15155347e+03  4.67849841e+03
  5.09030322e+03  4.82914001e+03  3.30035999e+03  3.04668103e+03
  3.36069922e+03  3.92242126e+03  3.55915247e+03  2.85462268e+03
  3.16634729e+03  3.53404431e+03  3.24118860e+03  2.28859387e+03
  1.92791479e+03  1.06659021e+03 -1.98668457e+02 -6.11225586e+01
 -7.83876953e+01 -1.21380249e+03 -6.02643555e+02 -5.74562012e+02
  3.38110352e+01  4.46277100e+02  8.00115479e+02  4.04090942e+02
  3.11107056e+02 -3.11919189e+02 -6.76485107e+02 -3.11632324e+03]
----------------------------------Vis2Data - 1
[-2.80606494e+03  1.58381860e+03  2.94142505e+03  8.77095044e+03
  1.43528206e+04  2.39290410e+04  3.61095229e+04  4.76593966e+04
  6.13216689e+04  7.20182961e+04  8.58674065e+04  9.30702959e+04
  1.03097203e+05  1.08094158e+05  1.13387930e+05  1.15165293e+05
  1.20968371e+05  1.23215913e+05  1.28911012e+05  1.31502648e+05
  1.40462454e+05  1.42127967e+05  1.47463595e+05  1.46282704e+05
  1.43263185e+05  1.35181967e+05  1.24023612e+05  1.09285576e+05
  9.67288740e+04  7.88595776e+04  6.84515503e+04  5.96970249e+04
  5.35349668e+04  5.38897808e+04  5.42499517e+04  5.75316243e+04
  6.21473501e+04  6.59742141e+04  7.11029675e+04  7.77105051e+04
  8.25461721e+04  8.54573762e+04  8.67941926e+04  8.29356140e+04
  7.66297849e+04  6.93779163e+04  6.01499229e+04  5.07585964e+04
  4.37186733e+04  3.89663799e+04  3.37237944e+04  3.14910386e+04
  2.97203894e+04  2.76611409e+04  2.50821973e+04  2.42697878e+04
  2.41678105e+04  2.34524258e+04  2.06708076e+04  1.79187346e+04
  1.80489363e+04  1.93868542e+04  1.72183938e+04  1.47656648e+04
  1.23583806e+04  1.17083208e+04  1.13334607e+04  1.10330276e+04
  9.90287769e+03  1.06949971e+04  9.14888354e+03  8.99210376e+03
  7.90062085e+03  8.34169556e+03  7.23958557e+03  7.91009644e+03
  8.01092969e+03  8.15154517e+03  8.44175293e+03  8.04916370e+03
  7.47519275e+03  6.28844727e+03  5.10282800e+03  4.03675378e+03
  3.09276343e+03  2.79093799e+03  1.51916431e+03  1.39089587e+03
  1.28912720e+03  1.31352002e+03  1.80694299e+03  1.54874133e+03
  2.51061365e+03  3.40849036e+03  3.91922766e+03  3.65498535e+03
  2.67906567e+03  2.81213074e+03  2.65278992e+03  2.69879761e+03
  2.84502039e+03  2.55853528e+03  2.01142493e+03  1.29300793e+03
  5.13983521e+02  2.29633179e+02 -7.71326904e+01 -3.01963135e+02
 -1.41044434e+02 -1.82507202e+02  1.25592651e+02  5.48896484e+01
  4.59150513e+02  3.97816772e+02 -2.40557007e+02 -2.41994507e+02
 -4.26335327e+02  5.69425049e+01  1.55331079e+03 -1.35340967e+03]
----------------------------------Vis2Data - 2
